Timestamp (ms since Unix Epoch),X,Y,Z,Activity,Resultant,x-mean,(x-mean)2,variance,,,,
1.56509E+12,0.995361,0.0206909,0.190796,5,1.013693616,-0.016138093,0.000260438,0.00336415,,,,
1.56509E+12,0.956543,0.0257568,0.197266,5,0.977011667,-0.052820041,0.002789957,,,,,
1.56509E+12,0.980591,0.0252686,0.19751,5,1.000603524,-0.029228185,0.000854287,,,,,
1.56509E+12,1.02863,0.0178223,0.194153,5,1.046944458,0.017112749,0.000292846,,,,,
1.56509E+12,0.993103,0.0102539,0.203979,5,1.013886652,-0.015945057,0.000254245,,,,,
1.56509E+12,0.960571,0.0155029,0.193054,5,0.97990144,-0.049930269,0.002493032,,,,,
1.56509E+12,0.971497,0.0172729,0.191101,5,0.990264796,-0.039566913,0.001565541,,,,,
1.56509E+12,0.974182,0.0108032,0.195496,5,0.993662903,-0.036168806,0.001308183,,,,,
1.56509E+12,0.984436,0.00750732,0.185669,5,1.001820131,-0.028011578,0.000784648,,,,,
1.56509E+12,1.0058,0.0136719,0.183655,5,1.022521256,-0.007310452,5.34427E-05,,,244.070115,,1.029831709
1.56509E+12,0.987427,0.0201416,0.191406,5,1.006008957,-0.023822752,0.000567524,,,,,
1.56509E+12,0.976257,0.0206909,0.201172,5,0.996983459,-0.03284825,0.001079008,,,,,
1.56509E+12,0.976563,0.017334,0.195496,5,0.996089578,-0.033742131,0.001138531,,,,,
1.56509E+12,0.972351,0.0148315,0.194275,5,0.991679997,-0.038151712,0.001455553,,,237,,
1.56509E+12,0.990845,0.0128174,0.19104,5,1.009175099,-0.020656609,0.000426696,,,,,
1.56509E+12,0.98938,0.0147095,0.194092,5,1.008345605,-0.021486104,0.000461653,,,,,
1.56509E+12,0.985413,0.0216064,0.198608,5,1.005460469,-0.02437124,0.000593957,,,,,
1.56509E+12,0.98761,0.020813,0.197571,5,1.007393167,-0.022438542,0.000503488,,,,,
1.56509E+12,0.978088,0.0170288,0.19281,5,0.997056574,-0.032775135,0.001074209,,,,,
1.56509E+12,0.983704,0.0162964,0.196167,5,1.003205176,-0.026626533,0.000708972,,,,,
1.56509E+12,0.988892,0.0187988,0.197266,5,1.008550771,-0.021280938,0.000452878,,,,,
1.56509E+12,0.986084,0.0213013,0.196838,5,1.005763689,-0.02406802,0.00057927,,,,,
1.56509E+12,0.977783,0.0204468,0.199036,5,0.998044586,-0.031787123,0.001010421,,,,,
1.56509E+12,0.980896,0.0169067,0.191772,5,0.999609573,-0.030222135,0.000913377,,,,,
1.56509E+12,0.993958,0.0206909,0.193115,5,1.012755658,-0.017076051,0.000291592,,,,,
1.56509E+12,0.986084,0.0245361,0.19696,5,1.005861281,-0.023970428,0.000574581,,,,,
1.56509E+12,0.985718,0.0236206,0.192383,5,1.004594011,-0.025237698,0.000636941,,,,,
1.56509E+12,0.980286,0.0220337,0.193359,5,0.999416744,-0.030414965,0.00092507,,,,,
1.56509E+12,0.982849,0.0176392,0.196289,5,1.002413423,-0.027418286,0.000751762,,,,,
1.56509E+12,0.984619,0.0152588,0.193848,5,1.003635618,-0.026196091,0.000686235,,,,,
1.56509E+12,0.980286,0.0169067,0.191162,5,0.998894083,-0.030937626,0.000957137,,,,,
1.56509E+12,0.988586,0.0195313,0.195801,5,1.007979059,-0.02185265,0.000477538,,,,,
1.56509E+12,0.979858,0.0206299,0.197693,5,0.99981489,-0.030016818,0.000901009,,,,,
1.56509E+12,0.979431,0.0214233,0.192383,5,0.998376312,-0.031455397,0.000989442,,,,,
1.56509E+12,0.984924,0.0205078,0.193176,5,1.003898811,-0.025932898,0.000672515,,,,,
1.56509E+12,0.985779,0.0170288,0.199585,5,1.005924644,-0.023907065,0.000571548,,,,,
1.56509E+12,0.980469,0.0236206,0.195251,5,1.000000173,-0.029831536,0.000889921,,,,,
1.56509E+12,0.995911,0.0187988,0.195984,5,1.01518562,-0.014646089,0.000214508,,,,,
1.56509E+12,0.969971,0.022522,0.200073,5,0.990646348,-0.039185361,0.001535493,,,,,
1.56509E+12,0.982483,0.0223389,0.191162,5,1.001156722,-0.028674987,0.000822255,,,,,
1.56509E+12,0.982178,0.0162964,0.195068,5,1.001494244,-0.028337465,0.000803012,,,,,
1.56509E+12,0.981323,0.0239258,0.194153,5,1.000631132,-0.029200577,0.000852674,,,,,
1.56509E+12,0.990967,0.0286255,0.194763,5,1.010330461,-0.019501248,0.000380299,,,,,
1.56509E+12,0.972961,0.0254517,0.205444,5,0.994740234,-0.035091475,0.001231412,,,,,
1.56509E+12,0.994995,0.013916,0.194092,5,1.013844371,-0.015987337,0.000255595,,,,,
1.56509E+12,0.982239,0.0133667,0.190918,5,1.00071065,-0.029121059,0.000848036,,,,,
1.56509E+12,0.986328,0.0186768,0.194824,5,1.00555862,-0.024273089,0.000589183,,,,,
1.56509E+12,0.977417,0.0231934,0.200256,5,0.997990176,-0.031841533,0.001013883,,,,,
1.56509E+12,0.970886,0.0232544,0.190552,5,0.989681998,-0.040149711,0.001611999,,,,,
1.56509E+12,0.984802,0.0180664,0.189148,5,1.002964775,-0.026866934,0.000721832,,,,,
1.56509E+12,0.984741,0.0170288,0.194702,5,1.003949045,-0.025882663,0.000669912,,,,,
1.56509E+12,0.982605,0.020813,0.195313,5,1.002044378,-0.027787331,0.000772136,,,,,
1.56509E+12,0.986206,0.0248413,0.189697,5,1.004591617,-0.025240092,0.000637062,,,,,
1.56509E+12,0.978699,0.0326538,0.189331,5,0.99737868,-0.032453029,0.001053199,,,,,
1.56509E+12,0.984009,0.0254517,0.205872,5,1.005636506,-0.024195203,0.000585408,,,,,
1.56509E+12,0.979858,0.026123,0.197998,5,1.00000366,-0.029828049,0.000889713,,,,,
1.56509E+12,0.976624,0.0352783,0.195435,5,0.996611175,-0.033220533,0.001103604,,,,,
1.56509E+12,0.982117,0.022522,0.186768,5,0.999971664,-0.029860045,0.000891622,,,,,
1.56509E+12,1.00879,0.0108032,0.166443,5,1.022485817,-0.007345892,5.39621E-05,,,,,
1.56509E+12,1.01538,0.00933838,0.144043,5,1.025588678,-0.004243031,1.80033E-05,,,,,
1.56509E+12,0.987549,0.0133667,0.122803,5,0.995244831,-0.034586878,0.001196252,,,,,
1.56509E+12,0.978699,0.019104,0.135315,5,0.988193728,-0.041637981,0.001733721,,,,,
1.56509E+12,0.984375,0.0166626,0.120605,5,0.991875672,-0.037956037,0.001440661,,,,,
1.56509E+12,1.00677,0.00817871,0.132263,5,1.015453704,-0.014378005,0.000206727,,,,,
1.56509E+12,0.988953,0.0206909,0.138977,5,0.998884756,-0.030946953,0.000957714,,,,,
1.56509E+12,0.970154,0.0374146,0.139648,5,0.980867065,-0.048964644,0.002397536,,,,,
1.56509E+12,1.01685,0.0284424,0.159546,5,1.029683358,-0.00014835,2.20078E-08,,,,,
1.56509E+12,0.994385,0.0337524,0.153931,5,1.006794669,-0.02303704,0.000530705,,,,,
1.56509E+12,1.02191,0.0187378,0.113098,5,1.02832014,-0.001511569,2.28484E-06,,,,,
1.56509E+12,1.01434,0.0112915,0.0759277,5,1.017240458,-0.012591251,0.00015854,,,,,
1.56509E+12,0.9552,0.0224609,0.103577,5,0.961061771,-0.068769938,0.004729304,,,,,
1.56509E+12,0.948669,0.0335083,0.118591,5,0.956639693,-0.073192015,0.005357071,,,,,
1.56509E+12,0.998779,0.0197144,0.129517,5,1.007334503,-0.022497206,0.000506124,,,,,
1.56509E+12,1.00494,0.0113525,0.125366,5,1.012793126,-0.017038583,0.000290313,,,,,
1.56509E+12,1.02124,0.0317383,0.110107,5,1.027648777,-0.002182932,4.76519E-06,,,,,
1.56509E+12,1.03815,0.0296631,0.141602,5,1.04818245,0.018350741,0.00033675,,,,,
1.56509E+12,1.02057,0.0130615,0.139343,5,1.030121449,0.00028974,8.39492E-08,,,,,
1.56509E+12,0.982727,0.0159302,0.0788574,5,0.986014512,-0.043817197,0.001919947,,,,,
1.56509E+12,0.986694,0.00335693,0.0698242,5,0.989167194,-0.040664515,0.001653603,,,,,
1.56509E+12,0.981262,-0.00982666,0.0828247,5,0.984800288,-0.045031421,0.002027829,,,,,
1.56509E+12,0.952026,-0.0043335,0.0870361,5,0.956006049,-0.073825659,0.005450228,,,,,
1.56509E+12,0.969604,-0.00476074,0.0725708,5,0.972327672,-0.057504037,0.003306714,,,,,
1.56509E+12,0.976868,-0.0195313,0.081604,5,0.98046508,-0.049366628,0.002437064,,,,,
1.56509E+12,0.991211,-0.0319214,0.0623779,5,0.993684671,-0.036147038,0.001306608,,,,,
1.56509E+12,1.04486,-0.0333862,0.0264282,5,1.045727263,0.015895554,0.000252669,,,,,
1.56509E+12,1.02576,-0.0211792,0.0360718,5,1.026612542,-0.003219167,1.0363E-05,,,,,
1.56509E+12,0.997009,-0.0193481,0.0153809,5,0.99731533,-0.032516379,0.001057315,,,,,
1.56509E+12,0.986206,-0.0365601,-0.0444946,5,0.987885967,-0.041945741,0.001759445,,,,,
1.56509E+12,0.954041,-0.0487671,-0.0148315,5,0.955401713,-0.074429996,0.005539824,,,,,
1.56509E+12,0.991333,-0.0394287,0.0349731,5,0.992733024,-0.037098685,0.001376312,,,,,
1.56509E+12,1.03058,-0.0219116,0.0409546,5,1.03162616,0.001794451,3.22005E-06,,,,,
1.56509E+12,0.994019,0.000244141,0.0619507,5,0.99594765,-0.033884059,0.001148129,,,,,
1.56509E+12,0.987854,0.0107422,0.0817871,5,0.991292111,-0.038539598,0.001485301,,,,,
1.56509E+12,1.02271,0.0164795,0.0496216,5,1.024045712,-0.005785996,3.34778E-05,,,,,
1.56509E+12,1.01691,0.0118408,0.0229492,5,1.017237838,-0.012593871,0.000158606,,,,,
1.56509E+12,0.982849,0.00177002,0.03302,5,0.98340511,-0.046426599,0.002155429,,,,,
1.56509E+12,1.00305,-0.00402832,0.0377197,5,1.003767057,-0.026064651,0.000679366,,,,,
1.56509E+12,1.01965,-0.00622559,0.0476074,5,1.020779773,-0.009051936,8.19375E-05,,,,,
1.56509E+12,0.989868,-0.00561523,0.0380859,5,0.990616335,-0.039215373,0.001537846,,,,,
1.56509E+12,1.00653,-0.00115967,0.0348511,5,1.007133847,-0.022697862,0.000515193,,,,,
1.56509E+12,1.01849,0.00305176,0.059021,5,1.02020325,-0.009628459,9.27072E-05,,,,,
1.56509E+12,0.981506,0.0234985,0.041626,5,0.982669289,-0.04716242,0.002224294,,,,,
1.56509E+12,0.973389,0.0220337,0.043396,5,0.974604967,-0.055226742,0.003049993,,,,,
1.56509E+12,0.944153,0.0397339,0.0454712,5,0.946082079,-0.08374963,0.007014001,,,,,
1.56509E+12,0.995789,0.0401611,0.0587769,5,0.998330291,-0.031501418,0.000992339,,,,,
1.56509E+12,1.05792,0.0493774,0.100525,5,1.063831815,0.034000106,0.001156007,,,,,
1.56509E+12,1.01605,0.078186,0.104065,5,1.024353541,-0.005478168,3.00103E-05,,,,,
1.56509E+12,1.00616,0.0936279,0.103882,5,1.015832466,-0.013999243,0.000195979,,,,,
1.56509E+12,1.01538,0.106018,0.107605,5,1.026555014,-0.003276695,1.07367E-05,,,,,
1.56509E+12,0.991882,0.122437,0.13324,5,1.008252755,-0.021578954,0.000465651,,,,,
1.56509E+12,0.998535,0.132629,0.146423,5,1.017891101,-0.011940608,0.000142578,,,,,
1.56509E+12,1.0379,0.135559,0.165894,5,1.059779917,0.029948208,0.000896895,,,,,
1.56509E+12,0.998901,0.14447,0.187073,5,1.026484825,-0.003346884,1.12016E-05,,,,,
1.56509E+12,0.945984,0.155884,0.167969,5,0.973344304,-0.056487405,0.003190827,,,,,
1.56509E+12,0.988464,0.177551,0.23938,5,1.032418627,0.002586918,6.69215E-06,,,,,
1.56509E+12,1.06073,0.235291,0.332642,5,1.136292519,0.10646081,0.011333904,,,,,
1.56509E+12,1.01953,0.258667,0.394287,5,1.123304178,0.093472469,0.008737102,,,,,
1.56509E+12,0.844666,0.266052,0.476013,5,1.005401758,-0.024429951,0.000596823,,,,,
1.56509E+12,0.930725,0.248962,0.615845,5,1.143457987,0.113626278,0.012910931,,,,,
1.56509E+12,0.938354,0.194702,0.637207,5,1.150847453,0.121015744,0.01464481,,,,,
1.56509E+12,0.78363,0.156189,0.604492,5,1.0019389,-0.027892809,0.000778009,,,,,
1.56509E+12,0.746216,0.118042,0.634094,5,0.986330286,-0.043501423,0.001892374,,,,,
1.56509E+12,0.753845,0.123474,0.598022,5,0.9701332,-0.059698509,0.003563912,,,,,
1.56509E+12,0.712585,0.151001,0.573364,5,0.926997821,-0.102833888,0.010574808,,,,,
1.56509E+12,0.724854,0.170654,0.651428,5,0.989390999,-0.04044071,0.001635451,,,,,
1.56509E+12,0.72345,0.178772,0.658264,5,0.99430922,-0.035522489,0.001261847,,,,,
1.56509E+12,0.669067,0.19635,0.703979,5,0.990853372,-0.038978337,0.001519311,,,,,
1.56509E+12,0.660889,0.214966,0.766907,5,1.034954587,0.005122879,2.62439E-05,,,,,
1.56509E+12,0.648499,0.258423,0.756958,5,1.029717832,-0.000113877,1.29679E-08,,,,,
1.56509E+12,0.561768,0.234497,0.808899,5,1.012368372,-0.017463337,0.000304968,,,,,
1.56509E+12,0.494385,0.225952,0.835388,5,0.996666416,-0.033165293,0.001099937,,,,,
1.56509E+12,0.49231,0.22467,0.848572,5,1.006439359,-0.023392349,0.000547202,,,,,
1.56509E+12,0.500854,0.23114,0.858948,5,1.020819326,-0.009012383,8.12231E-05,,,,,
1.56509E+12,0.486938,0.23877,0.861572,5,1.018050117,-0.011781592,0.000138806,,,,,
1.56509E+12,0.460999,0.249695,0.863892,5,1.010533057,-0.019298652,0.000372438,,,,,
1.56509E+12,0.43927,0.279236,0.899658,5,1.039382217,0.009550508,9.12122E-05,,,,,
1.56509E+12,0.445679,0.321838,0.90094,5,1.055415725,0.025584016,0.000654542,,,,,
1.56509E+12,0.366638,0.346313,0.880371,5,1.014598056,-0.015233653,0.000232064,,,,,
1.56509E+12,0.292542,0.32666,0.892761,5,0.994640528,-0.035191181,0.001238419,,,,,
1.56509E+12,0.289185,0.294556,0.924622,5,1.012579401,-0.017252307,0.000297642,,,,,
1.56509E+12,-0.0411377,0.196777,0.93457,5,0.955946956,-0.073884753,0.005458957,,,,,
1.56509E+12,-0.332336,0.203979,1.05182,5,1.121775362,0.091943653,0.008453635,,,,,
1.56509E+12,-0.501648,0.222107,1.10498,5,1.23367866,0.203846951,0.041553579,,,,,
1.56509E+12,-0.43927,0.182495,1.05713,5,1.15921801,0.129386301,0.016740815,,,,,
1.56509E+12,-0.34314,0.108215,0.978699,5,1.042740274,0.012908565,0.000166631,,,,,
1.56509E+12,-0.395203,0.131592,0.949036,5,1.036422305,0.006590596,4.3436E-05,,,,,
1.56509E+12,-0.220764,0.230042,0.866638,5,0.923427035,-0.106404674,0.011321955,,,,,
1.56509E+12,0.25647,0.325928,0.842041,5,0.93863676,-0.091194949,0.008316519,,,,,
1.56509E+12,0.553833,0.383118,0.779541,5,1.030142983,0.000311274,9.68913E-08,,,,,
1.56509E+12,0.888367,0.378235,0.453735,5,1.066833207,0.037001498,0.001369111,,,,,
1.56509E+12,1.4007,0.277039,0.281555,5,1.455329624,0.425497915,0.181048476,,,,,
1.56509E+12,1.159,0.242126,0.491821,5,1.282105259,0.25227355,0.063641944,,,,,
1.56509E+12,0.578491,0.248962,0.535034,5,0.826374791,-0.203456918,0.041394717,,,,,
1.56509E+12,0.559814,0.300354,0.556641,5,0.844661733,-0.185169976,0.03428792,,,,,
1.56509E+12,0.754211,0.3302,0.759094,5,1.119861587,0.090029878,0.008105379,,,,,
1.56509E+12,0.711548,0.330139,0.865112,5,1.167780411,0.137948702,0.019029844,,,,,
1.56509E+12,0.4422,0.305115,0.871582,5,1.023860921,-0.005970788,3.56503E-05,,,,,
1.56509E+12,0.125244,0.321289,0.920776,5,0.983229944,-0.046601765,0.002171724,,,,,
1.56509E+12,-0.0183105,0.415283,0.975281,5,1.0601737,0.030341991,0.000920636,,,,,
1.56509E+12,0.0197754,0.457336,1.00024,5,1.100012428,0.070180719,0.004925333,,,,,
1.56509E+12,0.14447,0.461792,0.984985,5,1.097414636,0.067582927,0.004567452,,,,,
1.56509E+12,0.374634,0.508423,1.03021,5,1.208377931,0.178546222,0.031878754,,,,,
1.56509E+12,0.408936,0.497742,0.989746,5,1.180920359,0.15108865,0.02282778,,,,,
1.56509E+12,0.314453,0.427307,0.852966,5,1.004501348,-0.025330361,0.000641627,,,,,
1.56509E+12,0.320618,0.430542,0.873901,5,1.025604833,-0.004226876,1.78665E-05,,,,,
1.56509E+12,0.169739,0.495911,1.02637,5,1.152464501,0.122632792,0.015038802,,,,,
1.56509E+12,0.0134888,0.48175,0.939392,5,1.05580412,0.025972411,0.000674566,,,,,
1.56509E+12,0.0994263,0.460083,0.874268,5,0.992928241,-0.036903468,0.001361866,,,,,
1.56509E+12,0.240112,0.468323,0.938904,5,1.0763461,0.046514391,0.002163589,,,,,
1.56509E+12,0.306946,0.474609,1.02765,5,1.172831647,0.142999938,0.020448982,,,,,
1.56509E+12,0.290588,0.436401,0.953186,5,1.087865235,0.058033526,0.00336789,,,,,
1.56509E+12,0.294556,0.427429,0.915833,5,1.052715,0.022883291,0.000523645,,,,,
1.56509E+12,0.302917,0.411804,0.97052,5,1.09692767,0.067095961,0.004501868,,,,,
1.56509E+12,0.295654,0.413818,0.926758,5,1.057136233,0.027304524,0.000745537,,,,,
1.56509E+12,0.278625,0.423767,0.90802,5,1.040053211,0.010221502,0.000104479,,,,,
1.56509E+12,0.270325,0.430847,0.932129,5,1.061870621,0.032038912,0.001026492,,,,,
1.56509E+12,0.269531,0.435669,0.910095,5,1.044378929,0.01454722,0.000211622,,,,,
1.56509E+12,0.286926,0.426025,0.921204,5,1.054723016,0.024891307,0.000619577,,,,,
1.56509E+12,0.27948,0.425476,0.929565,5,1.059825451,0.029993742,0.000899625,,,,,
1.56509E+12,0.261047,0.430359,0.915955,5,1.04514495,0.015313241,0.000234495,,,,,
1.56509E+12,0.266541,0.43335,0.923462,5,1.054333151,0.024501442,0.000600321,,,,,
1.56509E+12,0.27301,0.428955,0.920532,5,1.051625416,0.021793707,0.000474966,,,,,
1.56509E+12,0.267517,0.426514,0.917725,5,1.046756282,0.016924573,0.000286441,,,,,
1.56509E+12,0.262634,0.431091,0.923279,5,1.052264311,0.022432602,0.000503222,,,,,
1.56509E+12,0.267029,0.433472,0.916016,5,1.047992259,0.01816055,0.000329806,,,,,
1.56509E+12,0.276123,0.434082,0.920227,5,1.054271704,0.024439995,0.000597313,,,,,
1.56509E+12,0.26886,0.43866,0.924988,5,1.058447493,0.028615784,0.000818863,,,,,
1.56509E+12,0.25824,0.44165,0.925354,5,1.057365899,0.027534191,0.000758132,,,,,
1.56509E+12,0.271301,0.431763,0.927429,5,1.058370479,0.02853877,0.000814461,,,,,
1.56509E+12,0.267273,0.427795,0.921692,5,1.050694799,0.02086309,0.000435269,,,,,
1.56509E+12,0.269897,0.425659,0.932739,5,1.060203762,0.030372053,0.000922462,,,,,
1.56509E+12,0.269287,0.428772,0.938293,5,1.066186977,0.036355268,0.001321706,,,,,
1.56509E+12,0.262329,0.438171,0.938843,5,1.068754653,0.038922944,0.001514996,,,,,
1.56509E+12,0.260559,0.441772,0.939941,5,1.070767284,0.040935575,0.001675721,,,,,
1.56509E+12,0.235413,0.443726,0.915771,5,1.044484834,0.014653125,0.000214714,,,,,
1.56509E+12,0.209778,0.453674,0.907898,5,1.036390701,0.006558992,4.30204E-05,,,,,
1.56509E+12,0.201904,0.465637,0.900513,5,1.033685979,0.003854271,1.48554E-05,,,,,
1.56509E+12,0.216614,0.462524,0.911133,5,1.044515878,0.014684169,0.000215625,,,,,
1.56509E+12,0.221436,0.455627,0.912598,5,1.043774389,0.01394268,0.000194398,,,,,
1.56509E+12,0.227112,0.453247,0.92395,5,1.053895776,0.024064067,0.000579079,,,,,
1.56509E+12,0.217102,0.449097,0.940857,5,1.064909991,0.035078282,0.001230486,,,,,
1.56509E+12,0.20636,0.452759,0.934753,5,1.058932638,0.02910093,0.000846864,,,,,
1.56509E+12,0.212891,0.456848,0.925415,5,1.053767334,0.023935626,0.000572914,,,,,
1.56509E+12,0.206543,0.458252,0.923157,5,1.051129751,0.021298042,0.000453607,,,,,
1.56509E+12,0.197815,0.462097,0.916809,5,1.045563558,0.015731849,0.000247491,,,,,
1.56509E+12,0.203247,0.463257,0.921753,5,1.051448993,0.021617284,0.000467307,,,,,
1.56509E+12,0.207642,0.461121,0.926147,5,1.055223219,0.02539151,0.000644729,,,,,
1.56509E+12,0.203552,0.457214,0.922485,5,1.049503041,0.019671332,0.000386961,,,,,
1.56509E+12,0.209351,0.457397,0.928894,5,1.056354069,0.026522361,0.000703436,,,,,
1.56509E+12,0.212646,0.45636,0.929932,5,1.057476381,0.027644672,0.000764228,,,,,
1.56509E+12,0.21106,0.455261,0.926147,5,1.053355195,0.023523486,0.000553354,,,,,
1.56509E+12,0.212708,0.46051,0.924927,5,1.054895307,0.025063598,0.000628184,,,,,
1.56509E+12,0.213623,0.458313,0.925659,5,1.05476546,0.024933751,0.000621692,,,,,
1.56509E+12,0.208801,0.457214,0.930359,5,1.057454665,0.027622956,0.000763028,,,,,
1.56509E+12,0.206787,0.455505,0.924072,5,1.050787671,0.020955962,0.000439152,,,,,
1.56509E+12,0.216675,0.453491,0.922424,5,1.050460936,0.020629227,0.000425565,,,,,
1.56509E+12,0.216553,0.454895,0.929565,5,1.057315351,0.027483642,0.000755351,,,,,
1.56509E+12,0.210022,0.455688,0.927429,5,1.05445974,0.024628031,0.00060654,,,,,
1.56509E+12,0.213257,0.459412,0.922729,5,1.052599991,0.022768282,0.000518395,,,,,
1.56509E+12,0.218384,0.460022,0.927368,5,1.057980727,0.028149018,0.000792367,,,,,
1.56509E+12,0.211487,0.4599,0.926819,5,1.056043664,0.026211955,0.000687067,,,,,
1.56509E+12,0.213196,0.45459,0.922485,5,1.050277667,0.020445958,0.000418037,,,,,
1.56509E+12,0.220642,0.450745,0.926514,5,1.053699264,0.023867555,0.00056966,,,,,
1.56509E+12,0.218872,0.454041,0.927063,5,1.055226984,0.025395275,0.00064492,,,,,
1.56509E+12,0.217407,0.453613,0.925903,5,1.053720515,0.023888806,0.000570675,,,,,
1.56509E+12,0.22052,0.452759,0.926514,5,1.054536853,0.024705144,0.000610344,,,,,
1.56509E+12,0.222046,0.454102,0.926697,5,1.0555948,0.025763091,0.000663737,,,,,
1.56509E+12,0.222351,0.450317,0.924927,5,1.052480557,0.022648848,0.00051297,,,,,
1.56509E+12,0.223083,0.452515,0.924072,5,1.052827104,0.022995395,0.000528788,,,,,
1.56509E+12,0.223694,0.453308,0.925415,5,1.054476207,0.024644498,0.000607351,,,,,
1.56509E+12,0.223572,0.447571,0.930664,5,1.056617111,0.026785403,0.000717458,,,,,
1.56509E+12,0.223694,0.448425,0.930481,5,1.056843828,0.027012119,0.000729655,,,,,
1.56509E+12,0.228882,0.449402,0.925171,5,1.053703235,0.023871526,0.00056985,,,,,
1.56509E+12,0.230896,0.450378,0.924866,5,1.054291432,0.024459723,0.000598278,,,,,
1.56509E+12,0.223755,0.450256,0.920959,5,1.04926748,0.019435771,0.000377749,,,,,
1.56509E+12,0.22583,0.448486,0.927185,5,1.054424443,0.024592734,0.000604803,,,,,
1.56509E+12,0.225891,0.450745,0.927917,5,1.056043445,0.026211736,0.000687055,,,,,
